timestamp,button_press,gyro_pitch,gyro_yaw,gyro_roll,acc_x,acc_y,acc_z,user_id,audio_file
2025-04-20T17:55:19.994908,none,-760,7146,-3833,0,-4,4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.000079,none,-747,7215,-3841,0,-6,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.010769,none,-725,7214,-3867,1,-8,14,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.015801,none,-764,7232,-3896,-3,-10,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.020820,none,-734,7251,-3869,-7,-10,18,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.025832,none,-726,7311,-3860,-7,-13,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.030846,none,-717,7430,-3832,-2,-11,24,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.035462,none,-701,7391,-3851,1,-10,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.040478,none,-714,7386,-3875,1,-10,23,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.045494,none,-718,7380,-3881,1,-7,23,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.050514,none,-729,7373,-3875,1,-6,19,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.055528,none,-711,7425,-3858,0,-2,12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.060550,none,-732,7449,-3834,2,0,10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.065582,none,-713,7489,-3830,11,1,11,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.070603,none,-709,7369,-3881,18,10,2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.075619,none,-670,7386,-3859,18,9,6,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.080640,none,-684,7376,-3884,24,10,3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.085656,none,-673,7313,-3876,25,10,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.090675,none,-685,7273,-3914,23,13,2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.095091,none,-665,7243,-3895,24,11,1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.100193,none,-659,7219,-3897,24,10,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.105225,none,-646,7209,-3881,23,10,3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.110252,none,-626,7208,-3888,22,8,4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.115270,none,-653,7218,-3912,18,4,7,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.120281,none,-651,7225,-3878,19,2,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.125300,none,-648,7242,-3877,17,0,12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.130326,none,-654,7234,-3865,18,-2,16,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.135354,none,-683,7262,-3816,19,-5,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.140379,none,-657,7256,-3819,21,-9,18,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.145399,none,-665,7239,-3858,24,-11,18,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.150265,none,-656,7219,-3847,24,-10,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.155061,none,-610,7197,-3866,27,-13,14,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.159817,none,-662,7221,-3876,26,-12,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.164846,none,-654,7211,-3865,24,-10,9,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.169341,none,-644,7187,-3881,21,-12,9,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.174369,none,-670,7175,-3910,18,-9,7,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.179394,none,-691,7196,-3873,15,-11,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.184421,none,-694,7194,-3893,13,-9,4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.189447,none,-707,7225,-3901,11,-10,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.194466,none,-716,7233,-3905,10,-8,-4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.199694,none,-709,7286,-3907,6,-9,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.204755,none,-685,7319,-3941,5,-8,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.209834,none,-652,7286,-3945,5,-7,2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.214875,none,-706,7336,-3923,6,-6,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.219901,none,-716,7392,-3911,7,-3,7,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.224932,none,-739,7337,-3915,7,0,10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.229961,none,-732,7370,-3890,7,0,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.234996,none,-723,7348,-3858,8,7,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.240071,none,-748,7331,-3839,10,6,1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.244161,none,-756,7335,-3823,10,9,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.249232,none,-750,7328,-3816,15,12,-5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.254068,none,-772,7329,-3800,17,17,-4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.259132,none,-769,7271,-3816,28,21,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.264046,none,-769,7271,-3816,28,21,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.269094,none,-728,7230,-3819,29,22,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.274137,none,-707,7225,-3857,33,25,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.279167,none,-672,7197,-3797,35,26,-4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.284192,none,-590,7219,-3741,42,23,-12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.288305,none,-616,7177,-3731,45,22,-23,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.293351,none,-583,7157,-3779,47,20,-35,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.298677,none,-595,7143,-3810,51,21,-43,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.303228,none,-733,7179,-3945,47,27,-50,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.308004,none,-752,7138,-3963,41,32,-52,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.313071,none,-736,7203,-3957,35,34,-53,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.318141,none,-750,7261,-3972,31,38,-49,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.323199,cross,-504,7809,-3777,52,26,-25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.328110,cross,-662,7123,-3845,89,14,-26,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.333147,cross,-887,7163,-3996,77,25,-50,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.338209,cross,-785,7199,-3978,57,30,-36,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.343412,cross,-752,7367,-3983,35,25,-15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.348504,cross,-702,7375,-4020,34,23,-14,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.353567,cross,-667,7305,-3955,36,17,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.358101,cross,-726,7258,-3950,36,13,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.363178,cross,-704,7169,-3993,15,16,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.368232,cross,-652,7166,-3980,8,16,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.373293,cross,-614,7112,-3907,0,12,-12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.378342,cross,-672,7166,-3869,-3,7,-22,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.383407,cross,-675,7245,-3935,-5,1,-32,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.388478,cross,-688,7231,-3979,-4,4,-40,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.393519,cross,-729,7282,-4018,-4,7,-39,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.398749,cross,-738,7247,-4028,-5,16,-38,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.403830,cross,-653,7290,-4023,-4,20,-33,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.408871,cross,-680,7319,-4028,-1,21,-27,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.413586,cross,-665,7294,-4022,7,25,-21,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.417855,cross,-649,7272,-4008,10,27,-14,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.423191,cross,-697,7272,-3971,20,19,-8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.428183,cross,-673,7280,-3978,25,14,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.433395,cross,-672,7287,-3952,25,11,2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.438496,cross,-695,7264,-3960,32,6,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.443635,cross,-739,7291,-3999,42,-2,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.448716,cross,-732,7286,-3963,43,-5,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.453234,cross,-755,7338,-3957,50,-7,18,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.458304,cross,-719,7353,-3979,55,-12,21,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.463376,cross,-719,7326,-3962,66,-15,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.468421,cross,-716,7359,-3990,75,-18,30,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.473476,cross,-687,7423,-3975,82,-22,35,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.478617,cross,-703,7444,-3934,91,-23,37,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.483764,cross,-719,7449,-3916,104,-18,41,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.488827,cross,-726,7425,-3925,109,-16,36,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.493900,cross,-722,7427,-3920,112,-13,28,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.499197,cross,-747,7382,-3933,120,-9,16,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.504310,cross,-741,7376,-3930,124,-10,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.510548,cross,-727,7372,-3946,127,-9,4,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.515634,cross,-721,7359,-3966,134,-7,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.520703,cross,-738,7319,-4004,134,-6,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.525767,cross,-733,7278,-3999,132,-3,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.530043,cross,-769,7244,-3985,133,-3,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.535443,cross,-811,7160,-4047,125,2,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.540546,cross,-798,7105,-4078,117,7,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.544947,cross,-805,7109,-4070,114,9,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.550288,cross,-766,7075,-4024,104,6,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.555354,cross,-785,7068,-4068,91,1,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.560414,cross,-796,7049,-4050,81,0,3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.565469,cross,-804,7029,-4072,80,-3,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.570508,cross,-803,7049,-4066,74,-4,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.575547,cross,-801,7081,-4068,62,-4,26,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.579857,cross,-795,7108,-4066,59,-5,32,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.584896,cross,-811,7074,-4083,56,-3,34,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.589822,cross,-778,7115,-4054,50,-4,39,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.595676,cross,-718,7084,-4084,44,-2,43,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.601029,cross,-708,7063,-4066,43,-3,44,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.607076,cross,-688,7066,-4076,40,-3,42,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.611516,none,-690,7063,-4102,33,-1,40,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.619129,none,-677,7064,-4113,29,0,37,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.624167,none,-688,7071,-4097,18,1,27,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.629195,none,-686,7061,-4098,14,1,28,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.634240,none,-640,7087,-4105,7,0,23,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.639271,none,-656,7113,-4141,-2,-1,10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.644297,none,-659,7152,-4116,-7,2,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.649318,none,-661,7191,-4097,-10,-2,1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.654162,none,-682,7188,-4081,-7,1,-2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.659194,none,-692,7199,-4021,-5,0,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.664221,none,-690,7200,-4054,-1,-1,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.669242,none,-718,7183,-4097,-2,-3,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.674269,none,-709,7244,-4119,0,-7,-1,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.679291,none,-768,7216,-4120,7,-11,7,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.684312,none,-740,7235,-4102,10,-7,9,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.689343,none,-772,7223,-4092,11,-8,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.694371,none,-783,7271,-4070,12,-6,19,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.699404,none,-763,7271,-4029,17,-2,21,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.704575,none,-755,7259,-4000,17,1,22,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.709600,none,-796,7139,-4016,20,7,16,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.714634,none,-732,7300,-3959,-13,24,-20,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.719652,none,-564,7612,-3806,7,11,13,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.724679,none,-640,7430,-3855,37,1,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.729701,none,-659,7267,-3914,50,1,28,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.734715,none,-744,7136,-3961,49,16,17,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.739736,none,-782,7151,-3992,45,26,10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.744755,none,-713,7107,-3997,44,32,3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.749776,none,-658,7145,-3965,49,30,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.754796,none,-634,7135,-3962,59,24,-11,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.759811,none,-641,7070,-3995,62,23,-14,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.764843,none,-666,7034,-4041,60,20,-12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.769884,none,-685,7046,-4035,53,19,-7,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.774910,none,-724,7020,-4072,40,20,-10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.779599,none,-730,7037,-4121,31,22,-11,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.784627,none,-752,7044,-4131,24,22,-8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.789653,none,-749,7052,-4173,15,22,-8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.794679,none,-764,7079,-4142,-4,23,-3,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.799724,none,-732,7120,-4125,-11,21,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.804971,none,-728,7159,-4136,-16,18,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.810060,none,-735,7173,-4131,-18,16,2,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.815147,none,-729,7246,-4102,-20,14,5,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.820231,none,-731,7280,-4131,-14,12,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.825294,none,-734,7302,-4084,-10,12,10,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.830384,none,-722,7352,-4127,-7,12,9,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.835457,none,-694,7337,-4107,2,7,17,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.840513,none,-695,7341,-4105,8,9,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.844849,none,-700,7326,-4084,17,9,19,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.849952,none,-679,7319,-4100,23,10,22,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.854184,none,-690,7319,-4090,30,11,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.859250,none,-683,7350,-4068,48,10,25,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.864310,none,-646,7362,-4055,56,12,28,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.869343,none,-661,7360,-4038,66,11,24,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.874198,none,-644,7321,-4065,76,12,24,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.879276,none,-627,7291,-4074,87,13,15,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.884332,none,-620,7274,-4051,91,11,12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.889381,none,-638,7250,-4111,100,10,8,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.893793,none,-607,7195,-4086,100,9,0,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.898853,none,-637,7130,-4100,109,9,-12,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.904052,none,-657,7117,-4101,108,8,-18,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.909097,none,-615,7138,-4110,108,7,-27,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.914001,none,-646,7125,-4086,109,6,-31,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.918853,none,-677,7087,-4124,112,7,-43,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.923888,none,-714,7127,-4125,114,9,-48,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.928160,none,-721,7148,-4110,114,5,-49,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.932838,none,-721,7112,-4094,115,2,-45,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.936916,none,-722,7175,-4026,126,-6,-46,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.942005,none,-753,7182,-4080,135,-9,-45,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.946203,none,-754,7148,-4110,139,-11,-42,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.950531,none,-726,7159,-4139,141,-13,-38,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.955592,none,-716,7118,-4191,147,-11,-31,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.960481,none,-674,7080,-4173,147,-12,-31,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.965533,none,-515,7118,-4112,149,-20,-29,user1,user1_20250420_175517.wav
2025-04-20T17:55:20.970104,none,-457,7090,-4028,154,-37,-29,user1,user1_20250420_175517.wav
