timestamp,button_press,gyro_pitch,gyro_yaw,gyro_roll,acc_x,acc_y,acc_z,user_id
2025-03-07 11:26:34.873192,none,-679,8006,-2015,63,5,-52,user1
2025-03-07 11:26:34.878270,none,-617,7990,-1967,65,9,-47,user1
2025-03-07 11:26:34.883298,none,-621,7976,-2016,60,13,-41,user1
2025-03-07 11:26:34.888456,none,-578,7801,-2087,43,16,-30,user1
2025-03-07 11:26:34.892907,none,-541,7578,-2184,20,12,-21,user1
2025-03-07 11:26:34.897933,none,-476,7175,-2330,-32,5,-10,user1
2025-03-07 11:26:34.903005,none,-499,7553,-2262,-113,-10,0,user1
2025-03-07 11:26:34.908039,none,-807,8798,-1710,-134,-9,-12,user1
2025-03-07 11:26:34.913068,none,-761,8392,-1748,8,42,-69,user1
2025-03-07 11:26:34.918110,none,-722,8174,-1928,47,56,-73,user1
2025-03-07 11:26:34.922893,none,-692,8000,-1996,66,63,-71,user1
2025-03-07 11:26:34.927980,none,-672,7935,-2048,70,63,-72,user1
2025-03-07 11:26:34.933248,none,-619,7883,-1972,48,54,-87,user1
2025-03-07 11:26:34.938281,none,-662,7910,-1956,33,50,-90,user1
2025-03-07 11:26:34.943312,none,-656,7961,-1949,30,50,-94,user1
2025-03-07 11:26:34.948546,none,-651,7946,-1928,40,37,-102,user1
2025-03-07 11:26:34.953646,none,-693,7942,-1913,42,33,-101,user1
2025-03-07 11:26:35.536264,none,-932,7897,-2002,13,24,25,user1
2025-03-07 11:26:35.541302,none,-940,8045,-1962,5,35,23,user1
2025-03-07 11:26:35.545756,none,-905,8048,-2027,7,41,25,user1
2025-03-07 11:26:35.550790,none,-694,7917,-2187,14,44,23,user1
2025-03-07 11:26:35.555833,none,-575,7851,-2306,3,37,25,user1
2025-03-07 11:26:35.560875,none,-750,7940,-2255,-24,31,14,user1
2025-03-07 11:26:35.565017,none,-823,7934,-2207,-39,38,0,user1
2025-03-07 11:26:35.570099,none,-942,7974,-2132,-53,54,-10,user1
2025-03-07 11:26:35.575141,none,-1041,8056,-2058,-51,78,-16,user1
2025-03-07 11:26:35.580183,none,-1110,8082,-1959,-37,106,-26,user1
2025-03-07 11:26:35.585224,none,-1206,8087,-1914,15,173,-28,user1
2025-03-07 11:26:35.589577,none,-927,7925,-2132,44,201,-25,user1
2025-03-07 11:26:35.594619,none,-605,7659,-2376,45,200,-22,user1
2025-03-07 11:26:35.599655,none,-709,7788,-2419,31,191,-27,user1
2025-03-07 11:26:35.604697,none,-1262,7944,-2007,-16,183,-55,user1
2025-03-07 11:26:35.609735,none,-1330,7924,-1810,-21,202,-66,user1
2025-03-07 11:26:35.614766,none,-1221,7878,-1815,-16,226,-68,user1
2025-03-07 11:26:35.619846,none,-527,7620,-2312,-18,235,-66,user1
2025-03-07 11:26:35.624888,none,-1091,8173,-1948,-29,207,-71,user1
2025-03-07 11:26:35.630141,none,-1077,8178,-1924,-9,209,-73,user1
2025-03-07 11:26:35.634902,none,-855,8033,-2109,8,208,-72,user1
2025-03-07 11:26:35.639936,none,-496,7652,-2337,1,186,-70,user1
2025-03-07 11:26:35.644973,none,-1046,7941,-1955,-40,147,-71,user1
2025-03-07 11:26:35.649416,none,-1338,8127,-1728,-33,157,-67,user1
2025-03-07 11:26:35.654492,none,-1383,8110,-1638,-10,178,-58,user1
2025-03-07 11:26:35.659520,none,-1265,8160,-1670,22,197,-38,user1
2025-03-07 11:26:35.664553,none,-805,8123,-2107,101,201,-2,user1
2025-03-07 11:26:35.669592,none,-773,8027,-2113,117,182,8,user1
2025-03-07 11:26:35.674631,none,-838,7953,-2129,119,165,13,user1
2025-03-07 11:26:35.679664,none,-853,7895,-2131,112,148,15,user1
2025-03-07 11:26:35.684698,none,-936,7806,-2119,66,116,13,user1
2025-03-07 11:26:35.689579,none,-975,7795,-2049,36,108,7,user1
2025-03-07 11:26:35.694634,none,-925,7864,-2094,7,105,1,user1
2025-03-07 11:26:35.699674,none,-928,7863,-2113,-19,99,-2,user1
2025-03-07 11:26:35.704705,none,-1041,7850,-2046,-60,97,3,user1
2025-03-07 11:26:35.708929,none,-979,7851,-2084,-73,101,10,user1
2025-03-07 11:26:35.713968,none,-933,7893,-2115,-84,100,23,user1
2025-03-07 11:26:35.719049,none,-909,7898,-2106,-93,98,34,user1
2025-03-07 11:26:35.724089,none,-923,7862,-2060,-99,99,45,user1
2025-03-07 11:26:35.729624,none,-920,7842,-2045,-117,104,77,user1
2025-03-07 11:26:35.734666,none,-915,7817,-2064,-127,104,91,user1
2025-03-07 11:26:35.739699,none,-872,7705,-2118,-149,103,112,user1
2025-03-07 11:26:35.744730,none,-666,7652,-2288,-221,81,144,user1
2025-03-07 11:26:35.749762,none,-662,7638,-2245,-267,63,161,user1
2025-03-07 11:26:35.754605,none,-667,7673,-2201,-307,50,176,user1
2025-03-07 11:26:35.759645,none,-660,7702,-2175,-352,39,185,user1
2025-03-07 11:26:35.764678,none,-719,7892,-1960,-412,30,207,user1
2025-03-07 11:26:35.769709,none,-733,8011,-1948,-428,29,213,user1
2025-03-07 11:26:35.774739,none,-744,8196,-1947,-433,32,213,user1
2025-03-07 11:26:35.779765,none,-738,8334,-1963,-429,30,208,user1
2025-03-07 11:26:35.784873,left,-693,7732,-1966,-414,25,172,user1
2025-03-07 11:26:35.789924,left,-803,7401,-2051,-451,15,184,user1
2025-03-07 11:26:35.794956,left,-847,7384,-1916,-490,10,208,user1
2025-03-07 11:26:35.799997,left,-717,7543,-1833,-519,7,234,user1
2025-03-07 11:26:35.805035,left,-622,7670,-1899,-567,-2,269,user1
2025-03-07 11:26:35.810086,left,-631,7690,-1810,-593,-9,281,user1
2025-03-07 11:26:35.815133,left,-673,7706,-1712,-624,-14,284,user1
2025-03-07 11:26:35.819264,left,-625,7615,-1694,-658,-13,288,user1
2025-03-07 11:26:35.824288,left,-496,7559,-1742,-708,-12,294,user1
2025-03-07 11:26:35.829594,left,-507,7895,-1678,-793,-18,309,user1
2025-03-07 11:26:35.834620,left,-575,8129,-1645,-812,-20,313,user1
2025-03-07 11:26:35.839663,left,-673,8284,-1541,-813,-19,309,user1
2025-03-07 11:26:35.844001,left,-686,8269,-1507,-806,-12,301,user1
2025-03-07 11:26:35.849036,left,-702,8330,-1414,-776,10,285,user1
2025-03-07 11:26:35.854072,left,-707,8408,-1390,-753,22,278,user1
2025-03-07 11:26:35.859104,left,-665,8421,-1357,-717,37,262,user1
2025-03-07 11:26:35.864139,left,-663,8445,-1281,-676,56,245,user1
2025-03-07 11:26:35.869160,left,-628,8554,-1224,-580,86,198,user1
2025-03-07 11:26:35.874181,left,-632,8688,-1196,-517,102,167,user1
2025-03-07 11:26:35.879208,left,-606,8715,-1146,-454,120,136,user1
2025-03-07 11:26:35.884308,left,-560,8658,-1175,-305,158,66,user1
2025-03-07 11:26:35.889368,left,-588,8605,-1155,-248,174,35,user1
2025-03-07 11:26:35.894430,left,-612,8553,-1244,-191,186,-2,user1
2025-03-07 11:26:35.899475,left,-631,8439,-1243,-135,191,-39,user1
2025-03-07 11:26:35.904512,left,-613,8283,-1254,-44,183,-96,user1
2025-03-07 11:26:35.909537,left,-624,8253,-1225,-10,169,-126,user1
2025-03-07 11:26:35.914098,left,-700,8194,-1213,18,160,-151,user1
2025-03-07 11:26:35.919136,left,-721,8099,-1222,34,147,-176,user1
2025-03-07 11:26:35.924175,left,-700,8062,-1248,48,134,-201,user1
2025-03-07 11:26:35.929502,left,-667,8091,-1275,65,109,-242,user1
2025-03-07 11:26:35.934544,left,-693,8171,-1269,72,98,-263,user1
2025-03-07 11:26:35.939587,left,-698,8194,-1273,85,90,-279,user1
2025-03-07 11:26:35.944619,left,-796,8219,-1215,116,80,-301,user1
2025-03-07 11:26:35.949650,left,-831,8250,-1247,131,79,-301,user1
2025-03-07 11:26:35.954678,left,-909,8180,-1211,150,80,-295,user1
2025-03-07 11:26:35.959704,left,-948,8197,-1224,172,85,-288,user1
2025-03-07 11:26:35.964736,left,-933,8217,-1291,214,85,-263,user1
2025-03-07 11:26:35.969773,left,-921,8215,-1355,230,84,-250,user1
2025-03-07 11:26:35.974808,left,-888,8149,-1401,240,82,-240,user1
2025-03-07 11:26:35.979376,left,-927,8152,-1409,243,77,-227,user1
2025-03-07 11:26:35.984399,left,-1003,8256,-1398,251,73,-216,user1
2025-03-07 11:26:35.989422,left,-985,8307,-1383,259,75,-221,user1
2025-03-07 11:26:35.994460,left,-981,8310,-1356,272,77,-221,user1
2025-03-07 11:26:35.999541,left,-1014,8291,-1350,293,79,-221,user1
2025-03-07 11:26:36.004566,left,-1066,8191,-1383,335,82,-225,user1
2025-03-07 11:26:36.009595,left,-1078,8165,-1416,351,80,-226,user1
2025-03-07 11:26:36.014632,left,-1083,8135,-1480,363,73,-237,user1
2025-03-07 11:26:36.019665,left,-1034,8106,-1522,369,63,-243,user1
2025-03-07 11:26:36.024699,none,-934,8039,-1579,364,40,-261,user1
2025-03-07 11:26:36.029077,none,-947,8033,-1630,353,27,-274,user1
2025-03-07 11:26:36.486944,none,-842,8007,-1742,-59,17,56,user1
2025-03-07 11:26:36.491973,none,-836,7997,-1693,-64,14,51,user1
2025-03-07 11:26:36.496998,none,-832,8024,-1679,-59,9,50,user1
2025-03-07 11:26:36.502021,none,-833,8044,-1702,-52,5,52,user1
2025-03-07 11:26:36.507050,none,-837,8049,-1673,-44,1,50,user1
2025-03-07 11:26:36.512086,none,-857,8056,-1687,-41,-3,48,user1
2025-03-07 11:26:36.517122,none,-840,8022,-1695,-34,-12,38,user1
2025-03-07 11:26:36.522150,none,-878,8041,-1671,-29,-16,35,user1
2025-03-07 11:26:36.527419,none,-909,8047,-1709,-25,-19,32,user1
2025-03-07 11:26:36.532637,none,-923,8069,-1660,-3,-17,34,user1
2025-03-07 11:26:36.537708,none,-890,8042,-1624,5,-14,36,user1
2025-03-07 11:26:36.542756,none,-871,8049,-1655,13,-13,45,user1
2025-03-07 11:26:36.547797,none,-845,8028,-1697,18,-9,49,user1
2025-03-07 11:26:36.552839,none,-857,8013,-1745,21,-4,51,user1
2025-03-07 11:26:36.557884,none,-824,8000,-1773,15,-5,56,user1
2025-03-07 11:26:36.562666,none,-811,7933,-1767,6,-6,62,user1
2025-03-07 11:26:36.567280,none,-809,7933,-1763,-3,-9,62,user1
2025-03-07 11:26:36.572346,none,-776,7944,-1819,-14,-8,65,user1
2025-03-07 11:26:36.577442,none,-795,7924,-1814,-38,-5,72,user1
2025-03-07 11:26:36.582466,none,-794,7948,-1770,-51,-4,74,user1
2025-03-07 11:26:36.587491,none,-797,7943,-1787,-62,-1,71,user1
2025-03-07 11:26:36.592510,none,-758,7945,-1771,-82,-1,73,user1
2025-03-07 11:26:36.597543,none,-804,7933,-1779,-90,3,69,user1
2025-03-07 11:26:36.602599,none,-826,7995,-1774,-95,5,65,user1
2025-03-07 11:26:36.607639,none,-859,8043,-1724,-95,5,61,user1
2025-03-07 11:26:36.612667,none,-845,8069,-1655,-80,12,53,user1
2025-03-07 11:26:36.617685,none,-794,8054,-1663,-69,13,55,user1
2025-03-07 11:26:36.622705,none,-812,8037,-1644,-57,10,54,user1
2025-03-07 11:26:36.627911,none,-793,8078,-1625,-48,8,47,user1
2025-03-07 11:26:36.632939,none,-783,8096,-1623,-33,2,38,user1
2025-03-07 11:26:36.637964,none,-772,8075,-1652,-26,-4,33,user1
2025-03-07 11:26:36.642993,none,-785,8051,-1646,-24,-8,29,user1
2025-03-07 11:26:36.648024,none,-772,8017,-1655,-23,-11,26,user1
2025-03-07 11:26:36.653062,none,-811,7969,-1665,-28,-22,23,user1
2025-03-07 11:26:36.657244,none,-818,7986,-1678,-30,-23,30,user1
2025-03-07 11:26:36.662275,none,-797,7987,-1646,-30,-23,38,user1
2025-03-07 11:26:36.666916,none,-836,8035,-1648,-30,-22,44,user1
2025-03-07 11:26:36.671948,none,-834,8015,-1630,-27,-19,59,user1
2025-03-07 11:26:36.676981,none,-825,8027,-1688,-33,-11,70,user1
2025-03-07 11:26:36.682058,none,-776,8020,-1693,-48,-10,78,user1
2025-03-07 11:26:36.687089,none,-778,8019,-1727,-64,-9,80,user1
2025-03-07 11:26:36.692122,none,-759,8008,-1721,-77,-15,81,user1
2025-03-07 11:26:36.697156,none,-716,7920,-1773,-100,-21,92,user1
2025-03-07 11:26:36.701581,none,-723,7916,-1728,-115,-29,96,user1
2025-03-07 11:26:36.706260,none,-710,7930,-1742,-129,-36,102,user1
2025-03-07 11:26:36.711297,none,-737,7995,-1737,-141,-38,101,user1
2025-03-07 11:26:36.716201,none,-707,8011,-1710,-150,-38,97,user1
2025-03-07 11:26:36.721255,none,-713,8063,-1655,-150,-39,88,user1
2025-03-07 11:26:36.726505,none,-712,8060,-1649,-154,-37,79,user1
2025-03-07 11:26:36.731589,none,-740,8136,-1647,-154,-33,73,user1
2025-03-07 11:26:36.736620,down,-706,8513,-1682,-152,-27,42,user1
2025-03-07 11:26:36.741651,down,-692,7577,-1594,-147,-25,33,user1
2025-03-07 11:26:36.746677,down,-794,7742,-1596,-157,-23,53,user1
2025-03-07 11:26:36.751709,down,-859,7631,-1461,-159,-17,79,user1
2025-03-07 11:26:36.756746,down,-713,7921,-1493,-171,-9,124,user1
2025-03-07 11:26:36.761785,down,-636,8085,-1573,-172,-9,130,user1
2025-03-07 11:26:36.766390,down,-652,8152,-1605,-166,-20,126,user1
2025-03-07 11:26:36.771472,down,-687,8132,-1582,-162,-33,118,user1
2025-03-07 11:26:36.776119,down,-743,8132,-1533,-163,-40,107,user1
2025-03-07 11:26:36.781341,down,-715,8106,-1461,-161,-52,88,user1
2025-03-07 11:26:36.786489,down,-735,8162,-1464,-153,-57,77,user1
2025-03-07 11:26:36.791531,down,-714,8178,-1443,-142,-60,66,user1
2025-03-07 11:26:36.796553,down,-697,8287,-1458,-105,-64,45,user1
2025-03-07 11:26:36.800618,down,-708,8292,-1468,-83,-64,29,user1
2025-03-07 11:26:36.805642,down,-715,8241,-1487,-64,-61,15,user1
2025-03-07 11:26:36.810672,down,-710,8182,-1512,-51,-57,3,user1
2025-03-07 11:26:36.815697,down,-723,8190,-1542,-35,-52,-12,user1
2025-03-07 11:26:36.820715,down,-761,8190,-1539,-12,-38,-33,user1
2025-03-07 11:26:36.825610,down,-763,8218,-1562,2,-30,-43,user1
2025-03-07 11:26:36.830635,down,-781,8229,-1587,21,-16,-51,user1
2025-03-07 11:26:36.835654,down,-814,8241,-1582,33,-6,-56,user1
2025-03-07 11:26:36.840570,down,-828,8221,-1580,59,19,-68,user1
2025-03-07 11:26:36.844922,down,-812,8228,-1582,70,29,-73,user1
2025-03-07 11:26:36.849953,down,-805,8198,-1570,83,39,-74,user1
2025-03-07 11:26:36.855007,down,-800,8218,-1545,99,45,-80,user1
2025-03-07 11:26:36.860036,down,-827,8218,-1501,110,49,-83,user1
2025-03-07 11:26:36.865081,down,-814,8186,-1481,135,55,-91,user1
2025-03-07 11:26:36.869988,down,-818,8166,-1511,142,50,-96,user1
2025-03-07 11:26:36.874347,down,-852,8156,-1476,148,44,-101,user1
2025-03-07 11:26:36.879379,down,-830,8182,-1485,161,35,-107,user1
2025-03-07 11:26:36.884404,none,-880,8197,-1457,185,19,-110,user1
2025-03-07 11:26:36.889462,none,-894,8100,-1448,201,10,-108,user1
2025-03-07 11:26:36.893909,none,-906,7922,-1410,211,1,-99,user1
2025-03-07 11:26:36.898316,none,-933,7703,-1387,213,-7,-81,user1
2025-03-07 11:26:36.903369,none,-926,7970,-1418,210,-13,-60,user1
2025-03-07 11:26:36.908406,none,-759,8219,-1614,216,-33,-74,user1
2025-03-07 11:26:36.913438,none,-764,8173,-1785,203,-49,-90,user1
2025-03-07 11:26:36.918261,none,-754,8157,-1889,186,-69,-107,user1
2025-03-07 11:26:36.923450,none,-764,7988,-1867,162,-89,-119,user1
2025-03-07 11:26:36.928540,none,-788,8014,-1788,112,-108,-127,user1
2025-03-07 11:26:36.933573,none,-826,8054,-1722,106,-105,-126,user1
2025-03-07 11:26:36.938406,none,-849,8149,-1656,113,-101,-115,user1
2025-03-07 11:26:36.943440,none,-914,8189,-1629,129,-90,-106,user1
2025-03-07 11:26:36.948569,none,-969,8239,-1636,171,-61,-91,user1
2025-03-07 11:26:36.953599,none,-885,8122,-1727,188,-48,-87,user1
2025-03-07 11:26:36.958630,none,-902,8038,-1717,191,-41,-80,user1
2025-03-07 11:26:36.963664,none,-924,8052,-1754,189,-39,-72,user1
2025-03-07 11:26:36.968696,none,-1172,7999,-1646,176,-37,-58,user1
2025-03-07 11:26:36.972935,none,-1684,8118,-1288,174,-27,-36,user1
2025-03-07 11:26:36.977965,none,-1856,8321,-1146,203,0,1,user1
2025-03-07 11:26:37.008181,none,-605,7733,-1803,179,-123,269,user1
2025-03-07 11:26:37.013211,none,-551,7780,-1832,82,-156,270,user1
2025-03-07 11:26:37.018248,none,-563,7760,-1791,44,-165,266,user1
2025-03-07 11:26:37.022933,none,-560,7765,-1761,14,-176,271,user1
2025-03-07 11:26:37.028038,none,-583,7808,-1812,-9,-184,274,user1
2025-03-07 11:26:37.033078,none,-620,8086,-1813,-31,-212,265,user1
2025-03-07 11:26:37.038111,none,-681,8226,-1785,-29,-214,252,user1
2025-03-07 11:26:37.043146,none,-738,8311,-1808,-19,-216,232,user1
2025-03-07 11:26:37.048209,none,-760,8363,-1769,0,-211,211,user1
2025-03-07 11:26:37.052889,none,-786,8356,-1719,38,-187,170,user1
2025-03-07 11:26:37.057924,none,-763,8309,-1731,60,-169,157,user1
2025-03-07 11:26:37.063023,none,-732,8252,-1842,81,-149,148,user1
2025-03-07 11:26:37.068057,none,-731,8236,-1869,97,-134,144,user1
2025-03-07 11:26:37.072522,none,-671,8176,-1888,121,-99,135,user1
2025-03-07 11:26:37.077569,none,-715,8140,-1899,128,-86,133,user1
2025-03-07 11:26:37.082614,none,-736,8060,-1887,136,-69,134,user1
2025-03-07 11:26:37.087658,none,-742,8021,-1871,139,-50,135,user1
2025-03-07 11:26:37.092704,none,-755,7961,-1917,132,-28,137,user1
2025-03-07 11:26:37.097738,none,-741,7968,-1912,124,-23,139,user1
2025-03-07 11:26:37.102768,none,-732,7893,-1890,117,-18,137,user1
2025-03-07 11:26:37.107800,none,-718,7910,-1899,109,-14,143,user1
2025-03-07 11:26:37.112833,none,-705,7936,-1841,98,-13,150,user1
2025-03-07 11:26:37.117867,none,-672,7935,-1843,93,-13,151,user1
2025-03-07 11:26:37.123135,none,-593,7856,-1870,88,-16,152,user1
2025-03-07 11:26:37.128171,none,-516,7773,-1918,81,-19,154,user1
2025-03-07 11:26:37.133207,none,-502,7689,-1962,33,-35,149,user1
2025-03-07 11:26:37.138245,none,-496,7681,-1976,2,-45,136,user1
2025-03-07 11:26:37.143282,none,-521,7743,-1964,-30,-55,123,user1
2025-03-07 11:26:37.148326,none,-521,7769,-1928,-61,-61,105,user1
2025-03-07 11:26:37.152766,none,-586,7776,-1937,-98,-67,81,user1
2025-03-07 11:26:37.157800,none,-595,7748,-1901,-109,-68,74,user1
2025-03-07 11:26:37.162713,none,-606,7801,-1865,-114,-69,67,user1
2025-03-07 11:26:37.167751,none,-622,7896,-1872,-115,-64,63,user1
2025-03-07 11:26:37.172791,none,-614,8015,-1877,-101,-58,45,user1
2025-03-07 11:26:37.177829,none,-609,8102,-1845,-92,-56,36,user1
2025-03-07 11:26:37.182857,none,-646,8111,-1800,-73,-50,29,user1
2025-03-07 11:26:37.187894,none,-684,8109,-1742,-55,-44,27,user1
2025-03-07 11:26:37.192930,none,-741,8055,-1694,-22,-33,37,user1
2025-03-07 11:26:37.197966,none,-704,7985,-1720,-12,-30,48,user1
2025-03-07 11:26:37.202998,none,-692,7964,-1727,-6,-30,59,user1
2025-03-07 11:26:37.208037,none,-696,7991,-1741,-2,-38,78,user1
2025-03-07 11:26:37.212938,none,-662,8002,-1689,0,-56,114,user1
2025-03-07 11:26:37.217970,none,-660,8004,-1703,-5,-69,137,user1
2025-03-07 11:26:37.223227,none,-642,7987,-1716,-13,-79,152,user1
2025-03-07 11:26:37.228267,none,-609,7981,-1756,-36,-94,165,user1
2025-03-07 11:26:37.233300,none,-503,7925,-1881,-105,-121,190,user1
2025-03-07 11:26:37.238328,none,-461,7960,-1880,-140,-139,206,user1
2025-03-07 11:26:37.243358,none,-463,8039,-1804,-166,-150,227,user1
2025-03-07 11:26:37.248567,none,-629,8324,-1613,-184,-156,262,user1
2025-03-07 11:26:37.253596,none,-726,8634,-1508,-166,-149,279,user1
2025-03-07 11:26:37.258626,right,-798,8966,-1432,-120,-139,290,user1
2025-03-07 11:26:37.263656,right,-446,7896,-1616,-58,-128,322,user1
2025-03-07 11:26:37.268256,right,-365,7905,-1877,-64,-134,359,user1
2025-03-07 11:26:37.273293,right,-242,7994,-1826,-111,-155,371,user1
2025-03-07 11:26:37.278411,right,-204,8035,-1889,-157,-165,359,user1
2025-03-07 11:26:37.283459,right,-235,8095,-1894,-194,-170,343,user1
2025-03-07 11:26:37.288598,right,-358,8107,-1776,-231,-170,315,user1
2025-03-07 11:26:37.293359,right,-390,8152,-1699,-235,-168,303,user1
