timestamp,button_press,gyro_pitch,gyro_yaw,gyro_roll,acc_x,acc_y,acc_z,user_id
2025-03-07 11:26:37.298385,right,-443,8203,-1646,-238,-161,286,user1
2025-03-07 11:26:37.303430,right,-447,8276,-1663,-229,-151,260,user1
2025-03-07 11:26:37.308496,right,-393,8365,-1641,-189,-139,215,user1
2025-03-07 11:26:37.313544,right,-405,8312,-1644,-163,-134,192,user1
2025-03-07 11:26:37.318591,right,-398,8252,-1644,-138,-127,168,user1
2025-03-07 11:26:37.322955,right,-397,8204,-1619,-114,-124,146,user1
2025-03-07 11:26:37.327993,right,-424,8181,-1647,-96,-119,121,user1
2025-03-07 11:26:37.333025,right,-469,8091,-1692,-69,-106,83,user1
2025-03-07 11:26:37.337143,right,-461,8067,-1691,-56,-98,64,user1
2025-03-07 11:26:37.342179,right,-479,8090,-1671,-46,-87,51,user1
2025-03-07 11:26:37.347209,right,-504,8155,-1676,-35,-73,35,user1
2025-03-07 11:26:37.352228,right,-532,8140,-1690,-18,-52,25,user1
2025-03-07 11:26:37.357242,right,-513,8130,-1726,14,-13,18,user1
2025-03-07 11:26:37.362253,right,-495,8136,-1765,28,8,12,user1
2025-03-07 11:26:37.367264,right,-485,8154,-1784,41,24,8,user1
2025-03-07 11:26:37.372312,right,-482,8117,-1781,62,51,5,user1
2025-03-07 11:26:37.377324,right,-468,8074,-1805,79,63,5,user1
2025-03-07 11:26:37.382332,right,-470,8057,-1782,85,72,5,user1
2025-03-07 11:26:37.387341,right,-486,8084,-1793,96,82,0,user1
2025-03-07 11:26:37.392351,right,-456,8083,-1822,108,88,-15,user1
2025-03-07 11:26:37.397362,right,-457,8086,-1804,115,93,-21,user1
2025-03-07 11:26:37.402378,right,-445,8070,-1816,120,92,-33,user1
2025-03-07 11:26:37.407402,right,-450,8082,-1783,123,93,-42,user1
2025-03-07 11:26:37.412438,none,-497,8085,-1748,148,97,-63,user1
2025-03-07 11:26:37.417454,none,-461,8036,-1776,157,100,-72,user1
2025-03-07 11:26:37.422579,none,-438,7901,-1784,156,101,-80,user1
2025-03-07 11:26:37.427603,none,-394,7772,-1817,146,97,-87,user1
2025-03-07 11:26:37.432618,none,-215,7503,-1957,79,80,-106,user1
2025-03-07 11:26:37.437633,none,-643,8545,-1619,42,64,-133,user1
2025-03-07 11:26:37.442656,none,-848,8672,-1410,79,72,-159,user1
2025-03-07 11:26:37.447679,none,-692,8179,-1555,117,83,-165,user1
2025-03-07 11:26:37.452694,none,-536,8202,-1658,181,81,-139,user1
2025-03-07 11:26:37.457710,none,-503,8150,-1639,218,80,-118,user1
2025-03-07 11:26:37.462733,none,-462,8204,-1665,241,78,-97,user1
2025-03-07 11:26:37.467755,none,-516,8168,-1681,252,73,-96,user1
2025-03-07 11:26:37.472781,none,-518,7971,-1730,232,68,-88,user1
2025-03-07 11:26:37.477801,none,-447,7891,-1811,215,61,-82,user1
2025-03-07 11:26:37.482826,none,-443,7858,-1825,189,51,-74,user1
2025-03-07 11:26:37.487849,none,-446,7827,-1828,164,45,-61,user1
2025-03-07 11:26:37.492871,none,-404,7932,-1869,117,39,-40,user1
2025-03-07 11:26:37.497893,none,-435,7997,-1890,97,36,-29,user1
2025-03-07 11:26:37.502919,none,-427,7997,-1859,80,38,-21,user1
2025-03-07 11:26:38.625408,none,-883,8330,-1297,4,-6,-115,user1
2025-03-07 11:26:38.630448,none,-869,8319,-1318,13,0,-115,user1
2025-03-07 11:26:38.635480,none,-881,8340,-1318,21,4,-112,user1
2025-03-07 11:26:38.640624,none,-903,8336,-1287,43,15,-104,user1
2025-03-07 11:26:38.645659,none,-866,8261,-1311,50,14,-89,user1
2025-03-07 11:26:38.650691,none,-831,8356,-1273,63,13,-69,user1
2025-03-07 11:26:38.655719,none,-874,8444,-1248,85,9,-49,user1
2025-03-07 11:26:38.660754,none,-790,8509,-1194,133,0,-1,user1
2025-03-07 11:26:38.665797,none,-694,8476,-1232,154,-2,12,user1
2025-03-07 11:26:38.670832,none,-647,8450,-1197,173,-8,18,user1
2025-03-07 11:26:38.675893,none,-523,8354,-1225,184,-13,18,user1
2025-03-07 11:26:38.680925,none,-374,8217,-1208,201,-24,0,user1
2025-03-07 11:26:38.685970,none,-328,8165,-1211,210,-32,-11,user1
2025-03-07 11:26:38.691006,none,-328,8172,-1200,217,-36,-14,user1
2025-03-07 11:26:38.696022,none,-320,8162,-1203,221,-38,-12,user1
2025-03-07 11:26:38.701034,none,-336,8195,-1182,220,-50,0,user1
2025-03-07 11:26:38.706045,none,-388,8242,-1151,211,-57,7,user1
2025-03-07 11:26:38.711054,none,-405,8298,-1124,203,-62,18,user1
2025-03-07 11:26:38.716161,none,-437,8368,-1107,202,-67,17,user1
2025-03-07 11:26:38.721171,none,-548,8475,-1155,202,-69,7,user1
2025-03-07 11:26:38.726179,none,-540,8488,-1094,223,-69,14,user1
2025-03-07 11:26:38.731187,none,-566,8666,-1003,285,-72,42,user1
2025-03-07 11:26:38.736203,none,-566,8961,-868,362,-68,73,user1
2025-03-07 11:26:38.741224,none,-470,8585,-992,508,-51,123,user1
2025-03-07 11:26:38.746240,none,-414,8355,-1150,570,-51,150,user1
2025-03-07 11:26:38.751262,none,-441,8243,-1084,608,-53,173,user1
2025-03-07 11:26:38.756313,none,-285,8350,-1150,627,-49,191,user1
2025-03-07 11:26:38.761329,none,-226,8324,-1153,621,-51,186,user1
2025-03-07 11:26:38.766351,none,-276,8192,-1192,617,-58,176,user1
2025-03-07 11:26:38.771419,none,-309,8056,-1252,608,-61,172,user1
2025-03-07 11:26:38.776427,none,-392,7790,-1416,575,-81,175,user1
2025-03-07 11:26:38.781448,none,-420,7729,-1498,538,-94,185,user1
2025-03-07 11:26:38.786466,none,-369,7680,-1483,497,-93,196,user1
2025-03-07 11:26:38.791485,none,-310,7783,-1609,459,-103,223,user1
2025-03-07 11:26:38.796507,none,-685,8159,-1643,491,-105,203,user1
2025-03-07 11:26:38.801533,none,-561,7666,-1644,496,-107,186,user1
2025-03-07 11:26:38.806558,none,-383,7694,-1913,466,-109,187,user1
2025-03-07 11:26:38.811583,none,-586,7627,-1878,448,-111,184,user1
2025-03-07 11:26:38.816700,none,-556,7347,-2018,409,-111,166,user1
2025-03-07 11:26:38.821718,none,-712,7268,-1881,360,-115,154,user1
2025-03-07 11:26:38.826741,none,-804,7409,-1813,318,-108,149,user1
2025-03-07 11:26:38.831765,none,-793,7768,-1886,307,-105,134,user1
2025-03-07 11:26:38.836782,none,-816,7977,-1919,293,-100,68,user1
2025-03-07 11:26:38.841807,none,-593,7842,-2023,278,-94,45,user1
2025-03-07 11:26:38.846829,none,-166,7507,-2068,243,-89,37,user1
2025-03-07 11:26:38.851848,none,-234,7169,-2096,166,-73,38,user1
2025-03-07 11:26:38.856861,none,-166,7459,-2234,22,-98,52,user1
2025-03-07 11:26:38.861900,none,-147,7791,-2093,-6,-118,75,user1
2025-03-07 11:26:38.866867,none,-91,8009,-2061,-9,-130,100,user1
2025-03-07 11:26:38.871911,none,-57,8314,-1890,6,-145,119,user1
2025-03-07 11:26:38.876941,square,-696,7558,-2080,52,-167,78,user1
2025-03-07 11:26:38.881966,square,-783,7875,-1999,18,-165,61,user1
2025-03-07 11:26:38.886607,square,-940,7886,-1999,-2,-168,43,user1
2025-03-07 11:26:38.891642,square,-1007,7986,-2067,-22,-168,29,user1
2025-03-07 11:26:38.896679,square,-780,7937,-2114,-45,-179,-9,user1
2025-03-07 11:26:38.901616,square,-859,7999,-2122,-61,-195,-25,user1
2025-03-07 11:26:38.906306,square,-936,8118,-2159,-49,-196,-42,user1
2025-03-07 11:26:38.911358,square,-843,7813,-2145,-61,-197,-38,user1
2025-03-07 11:26:38.916572,square,-769,8040,-2077,-90,-203,-34,user1
2025-03-07 11:26:38.921595,square,-771,8187,-2083,-131,-201,-3,user1
2025-03-07 11:26:38.926622,square,-796,8398,-2039,-172,-203,32,user1
2025-03-07 11:26:38.931648,square,-847,8816,-2089,-165,-200,63,user1
2025-03-07 11:26:38.936669,square,-661,8750,-2220,-67,-192,159,user1
2025-03-07 11:26:38.941687,square,-725,8971,-2151,-18,-196,218,user1
2025-03-07 11:26:38.946716,square,-800,9276,-2097,33,-197,250,user1
2025-03-07 11:26:38.951771,square,-740,9050,-2048,109,-193,269,user1
2025-03-07 11:26:38.956024,square,-648,8686,-1938,149,-195,271,user1
2025-03-07 11:26:38.961057,square,-570,8025,-1894,79,-204,239,user1
2025-03-07 11:26:38.966082,square,-622,8128,-1835,3,-216,195,user1
2025-03-07 11:26:38.970315,square,-627,8249,-1795,-33,-217,145,user1
2025-03-07 11:26:38.975338,square,-507,8084,-1777,-63,-211,92,user1
2025-03-07 11:26:38.980386,square,-491,8245,-1752,-77,-213,23,user1
2025-03-07 11:26:38.985411,square,-383,8004,-1679,-60,-219,-3,user1
2025-03-07 11:26:38.990434,square,-375,7744,-1665,-75,-232,-18,user1
2025-03-07 11:26:38.995461,square,-503,7786,-1648,-115,-242,-30,user1
2025-03-07 11:26:39.000497,square,-496,7841,-1601,-155,-222,-82,user1
2025-03-07 11:26:39.005305,square,-408,7774,-1622,-172,-206,-82,user1
2025-03-07 11:26:39.010339,square,-445,8123,-1689,-174,-185,-72,user1
2025-03-07 11:26:39.015634,square,-405,8221,-1753,-115,-170,-62,user1
2025-03-07 11:26:39.020739,none,-322,7876,-1684,-84,-173,-5,user1
2025-03-07 11:26:39.025783,none,-654,7704,-1777,-98,-166,1,user1
2025-03-07 11:26:39.030817,none,-494,7763,-1729,-147,-133,-12,user1
2025-03-07 11:26:39.034964,none,-28,9146,-1201,-114,-124,26,user1
2025-03-07 11:26:39.040087,none,-228,8563,-1301,-23,-138,59,user1
2025-03-07 11:26:39.045131,none,-349,8157,-1599,10,-112,82,user1
2025-03-07 11:26:39.050172,none,-248,8316,-1742,22,-90,73,user1
2025-03-07 11:26:39.054226,none,-176,8298,-1748,57,-75,56,user1
2025-03-07 11:26:39.058979,none,-138,7980,-1631,40,-74,53,user1
2025-03-07 11:26:39.064019,none,-399,8176,-1581,-1,-78,35,user1
2025-03-07 11:26:39.068138,none,-491,8048,-1529,-12,-69,8,user1
2025-03-07 11:26:39.073166,none,-494,7962,-1385,-46,-26,-2,user1
2025-03-07 11:26:39.078196,none,-449,8045,-1386,-50,-15,-1,user1
2025-03-07 11:26:39.083238,none,-313,8036,-1479,-45,-9,3,user1
2025-03-07 11:26:39.088137,none,-237,8063,-1660,-43,-6,6,user1
2025-03-07 11:26:39.093193,none,-226,8159,-1900,-69,4,3,user1
2025-03-07 11:26:39.098231,none,-225,8171,-1767,-84,9,-5,user1
2025-03-07 11:26:39.103267,none,-302,8161,-1667,-95,13,-13,user1
2025-03-07 11:26:39.108309,none,-383,8132,-1619,-97,23,-18,user1
2025-03-07 11:26:39.113724,none,-320,8090,-1629,-90,43,-18,user1
2025-03-07 11:26:39.118755,none,-276,8048,-1707,-84,46,-23,user1
2025-03-07 11:26:39.193640,none,-579,8100,-1633,-31,44,0,user1
2025-03-07 11:26:39.198671,none,-625,8063,-1647,-25,43,3,user1
2025-03-07 11:26:39.203698,none,-607,8054,-1674,-18,45,2,user1
2025-03-07 11:26:39.208746,none,-648,8086,-1748,-6,49,7,user1
2025-03-07 11:26:39.214008,none,-591,8131,-1753,6,48,14,user1
2025-03-07 11:26:39.219046,none,-576,8150,-1722,17,46,19,user1
2025-03-07 11:26:39.224076,none,-561,8141,-1719,25,39,20,user1
2025-03-07 11:26:39.229112,none,-504,8046,-1693,32,33,29,user1
2025-03-07 11:26:39.234142,none,-496,8056,-1705,31,32,27,user1
2025-03-07 11:26:39.239174,none,-461,8085,-1661,26,30,28,user1
2025-03-07 11:26:39.244215,none,-441,8111,-1642,26,27,26,user1
2025-03-07 11:26:39.249257,none,-482,8084,-1620,17,20,13,user1
2025-03-07 11:26:39.254289,none,-487,8098,-1617,9,18,5,user1
2025-03-07 11:26:39.259327,none,-465,8134,-1630,2,15,6,user1
2025-03-07 11:26:39.264551,none,-473,8160,-1642,1,13,-12,user1
2025-03-07 11:26:39.269669,none,-439,8099,-1633,-2,12,-15,user1
2025-03-07 11:26:39.274711,none,-454,8098,-1643,-6,10,-16,user1
2025-03-07 11:26:39.279767,none,-447,8043,-1667,-7,11,-20,user1
2025-03-07 11:26:39.284843,none,-416,8061,-1690,-16,10,-18,user1
2025-03-07 11:26:39.289942,none,-403,8048,-1716,-21,13,-18,user1
2025-03-07 11:26:39.294997,none,-399,8033,-1724,-23,12,-13,user1
2025-03-07 11:26:39.300043,none,-373,8041,-1695,-24,13,-11,user1
2025-03-07 11:26:39.304603,none,-355,8051,-1710,-30,12,-5,user1
2025-03-07 11:26:39.309641,none,-394,7970,-1698,-39,15,0,user1
2025-03-07 11:26:39.314314,none,-375,7964,-1702,-50,12,0,user1
2025-03-07 11:26:39.318818,none,-370,7932,-1681,-57,13,-2,user1
2025-03-07 11:26:39.323849,none,-367,7965,-1670,-59,13,-1,user1
2025-03-07 11:26:39.328881,none,-466,8061,-1580,-63,17,-6,user1
2025-03-07 11:26:39.333908,none,-511,8148,-1538,-52,22,-3,user1
2025-03-07 11:26:39.338945,none,-484,8244,-1539,-37,28,-1,user1
2025-03-07 11:26:39.343989,none,-449,8195,-1559,-23,32,0,user1
2025-03-07 11:26:39.349030,none,-337,8313,-1485,-6,35,5,user1
2025-03-07 11:26:39.353251,none,-349,8277,-1525,9,34,2,user1
2025-03-07 11:26:39.357288,none,-402,8272,-1569,18,37,1,user1
2025-03-07 11:26:39.362327,none,-424,8213,-1558,25,43,-1,user1
2025-03-07 11:26:39.367367,none,-421,8248,-1537,32,43,-7,user1
2025-03-07 11:26:39.372418,none,-433,8213,-1543,43,46,-12,user1
2025-03-07 11:26:39.377465,none,-527,8161,-1642,51,60,-28,user1
2025-03-07 11:26:39.381612,none,-551,8123,-1675,55,67,-32,user1
2025-03-07 11:26:39.386650,none,-574,8171,-1677,57,73,-39,user1
2025-03-07 11:26:39.391683,none,-576,8193,-1704,69,76,-44,user1
2025-03-07 11:26:39.396720,none,-602,8212,-1615,83,79,-46,user1
2025-03-07 11:26:39.401752,none,-575,8224,-1594,95,89,-48,user1
2025-03-07 11:26:39.406783,none,-525,8220,-1589,105,94,-49,user1
2025-03-07 11:26:39.412045,none,-438,8186,-1614,115,99,-49,user1
2025-03-07 11:26:39.417086,none,-412,8103,-1674,119,105,-55,user1
2025-03-07 11:26:39.422122,none,-364,8064,-1701,109,114,-58,user1
2025-03-07 11:26:39.427161,none,-354,8030,-1703,103,117,-63,user1
2025-03-07 11:26:39.432199,none,-360,8079,-1698,96,126,-67,user1
2025-03-07 11:26:39.437233,none,-257,8094,-1609,74,128,-75,user1
2025-03-07 11:26:39.442262,square,-222,8515,-1494,82,122,-69,user1
2025-03-07 11:26:39.447301,square,-568,7268,-1775,92,121,-82,user1
2025-03-07 11:26:39.452331,square,-423,7837,-1819,17,139,-97,user1
2025-03-07 11:26:39.457371,square,-493,8092,-1829,-27,126,-87,user1
2025-03-07 11:26:39.462401,square,-491,8204,-1840,-31,116,-79,user1
2025-03-07 11:26:39.467433,square,-511,8152,-1792,-26,105,-72,user1
2025-03-07 11:26:39.472562,square,-587,8113,-1626,-15,93,-58,user1
2025-03-07 11:26:39.477594,square,-575,8109,-1639,-11,86,-56,user1
2025-03-07 11:26:39.482631,square,-482,8132,-1632,-3,81,-50,user1
2025-03-07 11:26:39.487664,square,-493,8143,-1603,3,69,-49,user1
2025-03-07 11:26:39.492709,square,-514,8136,-1618,24,46,-35,user1
2025-03-07 11:26:39.497755,square,-498,8143,-1645,32,34,-32,user1
2025-03-07 11:26:39.502197,square,-506,8126,-1675,38,20,-34,user1
2025-03-07 11:26:39.506511,square,-510,8068,-1728,44,7,-34,user1
2025-03-07 11:26:39.511673,square,-562,8087,-1706,43,-6,-37,user1
2025-03-07 11:26:39.516755,square,-541,8124,-1733,48,-33,-39,user1
2025-03-07 11:26:39.521818,square,-550,8180,-1712,55,-43,-41,user1
2025-03-07 11:26:39.526890,square,-567,8199,-1729,60,-53,-40,user1
2025-03-07 11:26:39.531946,square,-464,8353,-1706,73,-65,-39,user1
2025-03-07 11:26:39.537000,square,-585,8176,-1659,118,-90,-33,user1
2025-03-07 11:26:39.542042,square,-568,8081,-1698,126,-93,-37,user1
2025-03-07 11:26:39.547068,square,-510,7977,-1721,129,-97,-42,user1
2025-03-07 11:26:39.552093,square,-513,7984,-1701,130,-99,-51,user1
2025-03-07 11:26:39.557118,none,-510,7932,-1766,117,-101,-66,user1
2025-03-07 11:26:39.562170,none,-545,7895,-1786,106,-103,-72,user1
2025-03-07 11:26:39.567236,none,-599,7836,-1798,90,-98,-81,user1
2025-03-07 11:26:39.572292,none,-587,7764,-1852,66,-90,-91,user1
2025-03-07 11:26:39.577330,none,-537,6910,-2163,-48,-71,-126,user1
2025-03-07 11:26:39.581740,none,-272,8498,-1862,-119,-70,-126,user1
2025-03-07 11:26:39.586638,none,-306,8424,-1772,-82,-91,-106,user1
2025-03-07 11:26:39.591669,none,-509,8008,-1839,-74,-97,-95,user1
2025-03-07 11:26:39.596698,none,-506,8176,-1792,-100,-82,-93,user1
2025-03-07 11:26:39.600754,none,-494,8202,-1771,-94,-76,-98,user1
2025-03-07 11:26:39.605449,none,-488,8184,-1867,-88,-74,-109,user1
2025-03-07 11:26:39.610715,none,-504,8240,-1874,-83,-81,-116,user1
2025-03-07 11:26:39.615753,none,-722,8312,-1781,-71,-91,-107,user1
2025-03-07 11:26:39.620787,none,-862,8302,-1967,-48,-83,-99,user1
2025-03-07 11:26:39.625821,none,-784,8280,-2004,-51,-77,-95,user1
2025-03-07 11:26:39.630850,none,-709,8214,-2041,-63,-75,-96,user1
2025-03-07 11:26:39.635879,none,-682,8197,-2025,-80,-74,-96,user1
2025-03-07 11:26:39.640912,none,-652,8194,-1920,-108,-77,-91,user1
2025-03-07 11:26:39.645941,none,-662,8165,-1829,-120,-74,-87,user1
2025-03-07 11:26:39.650971,none,-644,8184,-1774,-125,-71,-81,user1
2025-03-07 11:26:39.655851,none,-648,8224,-1751,-130,-68,-76,user1
2025-03-07 11:26:39.660884,none,-629,8258,-1702,-127,-59,-56,user1
2025-03-07 11:26:39.665922,none,-604,8225,-1672,-121,-56,-46,user1
2025-03-07 11:26:39.670956,none,-535,8157,-1678,-115,-49,-38,user1
2025-03-07 11:26:39.675985,none,-524,8095,-1661,-113,-51,-27,user1
2025-03-07 11:26:39.681015,none,-565,8123,-1636,-109,-40,-10,user1
2025-03-07 11:26:39.686041,none,-573,8150,-1620,-111,-30,-3,user1
2025-03-07 11:26:39.596698,none,-506,8176,-1792,-100,-82,-93,user1
2025-03-07 11:26:39.600754,none,-494,8202,-1771,-94,-76,-98,user1
2025-03-07 11:26:39.605449,none,-488,8184,-1867,-88,-74,-109,user1
2025-03-07 11:26:39.610715,none,-504,8240,-1874,-83,-81,-116,user1
2025-03-07 11:26:39.615753,none,-722,8312,-1781,-71,-91,-107,user1
2025-03-07 11:26:39.620787,none,-862,8302,-1967,-48,-83,-99,user1
2025-03-07 11:26:39.625821,none,-784,8280,-2004,-51,-77,-95,user1
2025-03-07 11:26:39.630850,none,-709,8214,-2041,-63,-75,-96,user1
2025-03-07 11:26:39.635879,none,-682,8197,-2025,-80,-74,-96,user1
2025-03-07 11:26:39.640912,none,-652,8194,-1920,-108,-77,-91,user1
2025-03-07 11:26:39.645941,none,-662,8165,-1829,-120,-74,-87,user1
2025-03-07 11:26:39.650971,none,-644,8184,-1774,-125,-71,-81,user1
2025-03-07 11:26:39.655851,none,-648,8224,-1751,-130,-68,-76,user1
2025-03-07 11:26:39.660884,none,-629,8258,-1702,-127,-59,-56,user1
2025-03-07 11:26:39.665922,none,-604,8225,-1672,-121,-56,-46,user1
2025-03-07 11:26:39.670956,none,-535,8157,-1678,-115,-49,-38,user1
2025-03-07 11:26:39.675985,none,-524,8095,-1661,-113,-51,-27,user1
2025-03-07 11:26:39.681015,none,-565,8123,-1636,-109,-40,-10,user1
2025-03-07 11:26:39.686041,none,-573,8150,-1620,-111,-30,-3,user1
2025-03-07 11:26:39.691069,none,-562,8176,-1565,-112,-18,1,user1
2025-03-07 11:26:39.696097,none,-586,8195,-1549,-112,-8,11,user1
2025-03-07 11:26:39.701134,none,-550,8301,-1571,-90,8,30,user1
2025-03-07 11:26:39.706169,none,-513,8336,-1597,-68,16,37,user1
2025-03-07 11:26:39.711417,none,-498,8410,-1614,-45,23,45,user1
2025-03-07 11:26:39.716126,none,-466,8459,-1650,-6,32,54,user1
2025-03-07 11:26:39.721203,none,-351,8455,-1634,62,36,78,user1
2025-03-07 11:26:39.726240,none,-318,8421,-1590,89,36,88,user1
2025-03-07 11:26:39.730417,none,-322,8350,-1592,125,33,97,user1
2025-03-07 11:26:39.735456,none,-321,8245,-1565,152,30,101,user1
2025-03-07 11:26:39.740568,none,-435,8051,-1574,181,29,101,user1
2025-03-07 11:26:39.745598,none,-506,7970,-1568,186,35,101,user1
2025-03-07 11:26:39.750636,none,-580,7829,-1554,181,38,103,user1
